obs.no,agent_x,agent_y,gem_x,gem_y,rewards,action
328,400,50,200,200,1,3
329,400,100,200,200,-1,0
330,400,100,200,200,-1,1
331,400,100,200,200,-1,2
332,400,100,200,200,1,3
333,400,150,200,200,-1,0
334,400,150,200,200,-1,1
335,400,150,200,200,-1,2
336,400,150,200,200,1,3
337,400,200,200,200,-1,0
338,400,200,200,200,-1,1
339,400,200,200,200,-1,2
340,400,200,200,200,1,3
341,400,250,200,200,-1,0
342,400,250,200,200,-1,1
343,400,250,200,200,-1,2
344,400,250,200,200,1,3
345,400,300,200,200,-1,0
346,400,300,200,200,-1,1
347,400,300,200,200,-1,2
348,400,300,200,200,1,3
349,400,350,200,200,-1,0
350,400,350,200,200,-1,1
351,400,350,200,200,-1,2
352,400,350,200,200,1,3
353,400,400,200,200,-1,0
354,400,400,200,200,-1,1
355,400,400,200,200,-1,2
356,400,400,200,200,1,3
357,400,450,200,200,-1,0
358,400,450,200,200,-1,1
359,400,450,200,200,-1,2
360,400,450,200,200,1,3
361,450,0,200,200,-1,0
362,450,0,200,200,-1,1
363,450,0,200,200,-1,2
364,450,0,200,200,1,3
365,450,50,200,200,-1,0
366,450,50,200,200,-1,1
367,450,50,200,200,-1,2
368,450,50,200,200,1,3
369,450,100,200,200,-1,0
370,450,100,200,200,-1,1
371,450,100,200,200,-1,2
372,450,100,200,200,1,3
373,450,150,200,200,-1,0
374,450,150,200,200,-1,1
375,450,150,200,200,-1,2
376,450,150,200,200,1,3
377,450,200,200,200,-1,0
378,450,200,200,200,-1,1
379,450,200,200,200,-1,2
380,450,200,200,200,1,3
381,450,250,200,200,-1,0
382,450,250,200,200,-1,1
383,450,250,200,200,-1,2
384,450,250,200,200,1,3
385,450,300,200,200,-1,0
386,450,300,200,200,-1,1
387,450,300,200,200,-1,2
388,450,300,200,200,1,3
389,450,350,200,200,-1,0
390,450,350,200,200,-1,1
391,450,350,200,200,-1,2
392,450,350,200,200,1,3
393,450,400,200,200,-1,0
394,450,400,200,200,-1,1
395,450,400,200,200,-1,2
396,450,400,200,200,1,3
397,450,450,200,200,-1,0
398,450,450,200,200,-1,1
399,450,450,200,200,-1,2
400,450,450,200,200,1,3
